,company,code
1016,벽산건설,002530
1017,부산은행,005280
1018,부흥,003930
1019,산은캐피탈,008270
1020,삼도물산,002930
1021,삼양종금,014450
1022,삼익주택,005580
1023,삼화프라스틱,028950
1024,새한종금,011960
1025,서울저축은행,016560
1026,선진지주,014300
1027,스타리스,018020
1028,신광기업,001580
1029,신동방CP,004660
1030,신원제이엠씨,001160
1031,신한종금,016350
1032,신한카드,032710
1033,아시아5호,082240
1034,아이넥스,008440
1035,양우화학공업,028590
1036,우단,016260
1037,울산실업,029100
1038,장인환1호,036870
1039,중원전자,028610
1040,청구,011510
1041,코크렙1호부동산투자,067910
1042,태양이앤테크,013070
1043,태창목재공업,029140
1044,태평양제약,016570
1045,평산차업,950010
1046,플래티넘2호,034850
1047,피어리스,002130
1048,하나니켈1호,099340
1049,한국고덴시,027840
1050,한국물산,011820
1051,한국씨티은행,016830
1052,한국주택은행,027460
1053,한메NS,006150
1054,한스종금,012710
1055,한화갤러리아타임월드,027390
1056,현대푸드,114410
1057,환영철강공업,012670
1058,CJ엔터테인,049370
1059,IC코퍼레이션,080570
1060,KNS홀딩스,036760
1061,KTB더블채권1-MF,045800
1062,KTB전환형41,038760
1063,SK브로드밴드,033630
1064,교보그로쓰,035970
1065,국제엘렉트릭,053740
1066,그로웰전자,009220
1067,그로웰텔레콤,035780
1068,글로벌하이1,038770
1069,금성제관,018840
1070,남송개발,006000
1071,네스테크,037540
1072,넥스지,081970
1073,넥스콘테크,038990
1074,다임알짜1호-MF,050350
1075,단성일렉트론,085990
1076,대선조선,031990
1077,대전금고,006300
1078,더존디지털,045380
1079,동미전기,008330
1080,디에스피,016040
1081,디이시스,053200
1082,마이다스30,043040
1083,마이다스페셜,039540
1084,마이다스하이테크성장,036400
1085,마이스코,088700
1086,마인,039500
1087,미래에셋대우스팩1호,265480
1088,미래에셋드림펀드,034820
1089,미래에셋실크로드이호,035310
1090,미래코리아1,042950
1091,바이오빌,065940
1092,바이오시스,035960
1093,벤처코스닥,038280
1094,보광티에스,066690
1095,부산저축은행,007830
1096,브이에스에스티,035400
1097,삼성투신증권,022060
1098,삼성프라임성장형뮤추,035530
1099,삼주건설,025150
1100,세계투어,047600
1101,세림아이텍,033040
1102,세미텍,081220
1103,세아메탈,033020
1104,세원텔레콤,036910
1105,스타맥스,017050
1106,스톰이앤에프,043680
1107,신중앙금고,007990
1108,신한종합비료,019230
1109,쓰리디월드,065340
1110,씨앤케이인터,039530
1111,아이디에스,078780
1112,알바트로스3,036780
1113,에듀언스,009010
1114,에버리소스,020070
1115,에스이아이주,035940
1116,에스티씨라이프,026220
1117,에이스앤파트너스,032930
1118,에피밸리,068630
1119,엔에스브이,095300
1120,엔에이치SL스팩,207720
1121,엔플렉스,040130
1122,엘리트1호,037670
1123,엘앤씨피,015390
1124,엘티삼보,011870
1125,와이즈파워,040670
1126,월드그랜드1,038020
1127,윌텍정보통신,039390
1128,유에이블,071530
1129,유퍼트,060670
1130,이수세라믹,032180
1131,일공공일안경,032030
1132,자강,036790
1133,제너비오믹스,017010
1134,케이이엔지,077960
1135,코어비트,056850
1136,코웰이홀딩스,900020
1137,콜마파마,038710
1138,쿠첸,225650
1139,태영텔스타,060840
1140,테라리소스,053320
1141,토자이홀딩스,037700
1142,투미비티,058900
1143,파이오니어,035030
1144,퓨쳐비젼,042570
1145,프로비타,014420
1146,플래티넘이천,039520
1147,하나에프앤아이,025080
1148,하우리,049130
1149,현대멀티캡,035910
1150,협화,007840
1151,화림모드,045920
1152,본느,242420
1153,세신버팔로,110660
1154,솔트웍스,222520
1155,알로이스,271400
1156,유쎌,252370
1157,자원메디칼,181980
1158,정다운,224090
1159,카이노스메드,220250
1160,케미메디,205290
1161,케이엠제약,237720
1162,포인트엔지니어링,176560
1163,BGF리테일,282330
1164,BNK금융지주,138930
1165,CJ제일제당,097950
1166,DRB동일,004840
1167,GS건설,006360
1168,HDC아이콘트롤스,039570
1169,KPX케미칼,025000
1170,KPX홀딩스,092230
1171,KTis,058860
1172,LG상사,001120
1173,MH에탄올,023150
1174,SBS,034120
1175,SBS미디어홀딩스,101060
1176,SK텔레콤,017670
1177,강원랜드,035250
1178,교보증권,030610
1179,국제약품,002720
1180,금양,001570
1181,남해화학,025860
1182,넥센타이어,002350
1183,녹십자홀딩스,005250
1184,농심홀딩스,072710
1185,다스코,058730
1186,대림건설,001880
1187,대웅제약,069620
1188,더존비즈온,012510
1189,동방아그로,007590
1190,동서,026960
1191,동성코퍼레이션,102260
1192,동양,001520
1193,동양생명,082640
1194,동원산업,006040
1195,두산퓨얼셀,336260
1196,디아이,003160
1197,디와이,013570
1198,디피씨,026890
1199,롯데정밀화학,004000
1200,맥쿼리인프라,088980
1201,메타랩스,090370
1202,명문제약,017180
1203,모토닉,009680
1204,미래에셋맵스리츠,357250
1205,미원화학,134380
1206,범양건영,002410
1207,베트남개발1,096300
1208,빙그레,005180
1209,삼성에스디에스,018260
1210,삼성증권,016360
1211,삼성카드,029780
1212,삼양통상,002170
1213,삼영무역,002810
1214,삼정펄프,009770
1215,샘표식품,248170
1216,서연이화,200880
1217,성보화학,003080
1218,세아제강,306200
1219,센트랄모텍,308170
1220,송원산업,004430
1221,신성이엔지,011930
1222,신세계인터내셔날,031430
1223,신세계푸드,031440
1224,신화실업,001770
1225,씨아이테크,004920
1226,아세아시멘트,183190
1227,애경산업,018250
1228,에이플러스에셋,244920
1229,엔에이치엔,181710
1230,유니켐,011330
1231,유화증권,003460
1232,이구산업,025820
1233,이월드,084680
1234,일성신약,003120
1235,제이에스코퍼레이션,194370
1236,제이준코스메틱,025620
1237,조비,001550
1238,조선선재,120030
1239,종근당바이오,063160
1240,진양화학,051630
1241,케이탑리츠,145270
1242,코람코에너지리츠,357120
1243,코스모신소재,005070
1244,코웨이,021240
1245,쿠쿠홈시스,284740
1246,키위미디어그룹,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],티와이홀딩스,363280
1251,팜스코,036580
1252,퍼시스,016800
1253,포스코케미칼,003670
1254,풍산홀딩스,005810
1255,하이스틸,071090
1256,하이트진로,000080
1257,한국석유공업,004090
1258,한국수출포장공업,002200
1259,한국자산신탁,123890
1260,한국주강,025890
1261,한국콜마홀딩스,024720
1262,한국테크놀로지그룹,000240
1263,한미사이언스,008930
1264,한샘,009240
1265,한솔홀딩스,004150
1266,한신기계공업,011700
1267,한화,000880
1268,한화에어로스페이스,012450
1269,현대자동차,005380
1270,현대퓨처넷,126560
1271,효성 ITX,094280
1272,휴니드테크놀러지스,005870
1273,DB금융스팩7호,322780
1274,EMW,079190
1275,IBKS제10호스팩,299170
1276,JTC,950170
1277,KCC건설,021320
1278,KCI,036670
1279,KD,044180
1280,KG ETS,151860
1281,KG모빌리언스,046440
1282,KMH,122450
1283,NEW,160550
1284,SBI핀테크솔루션즈,950110
1285,SGA솔루션즈,184230
1286,SM Life Design,063440
1287,W홀딩컴퍼니,052300
1288,교보9호스팩,331520
1289,나노신소재,121600
1290,나인테크,267320
1291,네패스아크,330860
1292,넥스트아이,137940
1293,넥슨지티,041140
1294,노터스,278650
1295,누리플랜,069140
1296,뉴프라이드,900100
1297,다산네트웍스,039560
1298,다원시스,068240
1299,대명소노시즌,007720
1300,대성미생물,036480
1301,대신밸런스제6호스팩,307750
1302,대원산업,005710
1303,대한그린파워,060900
1304,덕신하우징,090410
1305,데일리블록체인,139050
1306,덴티스,261200
1307,동신건설,025950
1308,동일기연,032960
1309,듀오백,073190
1310,디지아이,043360
1311,디지털대성,068930
1312,디티앤씨,187220
1313,라이브플렉스,050120
1314,램테크놀러지,171010
1315,레고켐바이오,141080
1316,로보스타,090360
1317,리드코프,012700
1318,메디콕스,054180
1319,메디포스트,078160
1320,바이브컴퍼니,301300
1321,바이오니아,064550
1322,베뉴지,019010
1323,베셀,177350
1324,보라티알,250000
1325,부방,014470
1326,브리지텍,064480
1327,비디아이,148140
1328,삼진엘앤디,054090
1329,삼천리자전거,024950
1330,삼현철강,017480
1331,상아프론테크,089980
1332,서산,079650
1333,서진오토모티브,122690
1334,성우테크론,045300
1335,세운메디칼,100700
1336,세종텔레콤,036630
1337,솔고바이오,043100
1338,솔본,035610
1339,수산아이앤티,050960
1340,슈펙스비앤피,058530
1341,슈피겐코리아,192440
1342,스카이이앤엠,131100
1343,시공테크,020710
1344,시그네틱스,033170
1345,시큐브,131090
1346,신도기연,290520
1347,신테카바이오,226330
1348,신한제5호스팩,323230
1349,실리콘웍스,108320
1350,쎄노텍,222420
1351,쎄미시스코,136510
1352,쎄트렉아이,099320
1353,씨엠에스에듀,225330
1354,씨큐브,101240
1355,아비코전자,036010
1356,아이디피,332370
1357,아이엠이연이,090740
1358,아진산업,013310
1359,아프리카TV,067160
1360,알티캐스트,085810
1361,애니젠,196300
1362,액션스퀘어,205500
1363,앤디포스,238090
1364,앱클론,174900
1365,에스앤더블류,103230
1366,에스와이,109610
1367,에스트래픽,234300
1368,에스퓨얼셀,288620
1369,에이디칩스,054630
1370,에이비엘바이오,298380
1371,에이스침대,003800
1372,에이스토리,241840
1373,에이치시티,072990
1374,에이텍티앤,224110
1375,엑셈,205100
1376,엑스큐어,070300
1377,엔브이에이치코리아,067570
1378,엔지켐생명과학,183490
1379,엔케이맥스,182400
1380,엔텔스,069410
1381,엘디티,096870
1382,엘컴텍,037950
1383,연우,115960
1384,영림원소프트랩,060850
1385,예스티,122640
1386,오스테오닉,226400
1387,오텍,067170
1388,와이즈버즈,273060
1389,원익머트리얼즈,104830
1390,원익홀딩스,030530
1391,원풍,008370
1392,웹젠,069080
1393,위닉스,044340
1394,위메이드,112040
1395,유비벨록스,089850
1396,유비쿼스,264450
1397,유안타제4호스팩,313750
1398,유진테크,084370
1399,이건홀딩스,039020
1400,이노와이어리스,073490
1401,이녹스첨단소재,272290
1402,이랜텍,054210
1403,이미지스,115610
1404,이수앱지스,086890
1405,인산가,277410
1406,인성정보,033230
1407,인탑스,049070
1408,인터파크,035080
1409,재영솔루텍,049630
1410,제낙스,065620
1411,제이티,089790
1412,진바이오텍,086060
1413,진성티이씨,036890
1414,카이노스메드,284620
1415,캐리소프트,317530
1416,캔서롭,180400
1417,캠시스,050110
1418,케이비제18호스팩,323940
1419,케이엠더블유,032500
1420,케이피에프,024880
1421,코닉글로리,094860
1422,코드네이처,078940
1423,코리아에셋투자증권,190650
1424,코미코,183300
1425,코이즈,121850
1426,큐브앤컴퍼니,043090
1427,키이스트,054780
1428,탑엔지니어링,065130
1429,태웅로직스,124560
1430,텔콘RF제약,200230
1431,토비스,051360
1432,티라유텍,322180
1433,티씨케이,064760
1434,파라다이스,034230
1435,파버나인,177830
1436,파워넷,037030
1437,팍스넷,038160
1438,프로텍,053610
1439,피에스케이,319660
1440,피엔티,137400
1441,픽셀플러스,087600
1442,필옵틱스,161580
1443,하나금융14호스팩,332710
1444,하나금융16호스팩,343510
1445,하나기술,299030
1446,하이제4호스팩,317240
1447,한국제7호스팩,291210
1448,한국캐피탈,023760
1449,한류타임즈,039670
1450,한일네트웍스,046110
1451,해마로푸드서비스,220630
1452,희림,037440
1453,단디바이오,343090
1454,도부마스크,227420
1455,럭스피아,092590
1456,무진메디,322970
1457,바이오프로테크,199290
1458,씨앤에스링크,245450
1459,엄지하우스,224810
1460,에스제이켐,217910
1461,엠에프엠코리아,251960
1462,이십일스토어,270020
1463,이엠티,232530
1464,인카금융서비스,211050
1465,태양기계,116100
1466,피엔아이컴퍼니,242350
1467,한중엔시에스,107640
1468,GPS,014040
1469,KTF,032390
1470,LG정보통신,011650
1471,NH농협증권,016420
1472,강원은행,006590
1473,거성산업,008100
1474,경기은행,006320
1475,극동필트론,028910
1476,금성유업,028840
1477,금하방직,007790
1478,나우정밀,015340
1479,남선전기,028730
1480,대창건설,029090
1481,동북아27호,089170
1482,동북아30호,089200
1483,동성판유리,028850
1484,동신제지,016430
1485,동양건설,005900
1486,동양밸류스팩,122290
1487,두산기계,005040
1488,두산음료,004600
1489,맥쿼리센트럴,076850
1490,모토조이,008120
1491,미래에셋증권,037620
1492,사조해표,079660
1493,삼성반도체통신,028420
1494,삼화,028440
1495,서통화학,029050
1496,석락산업,029070
1497,센추리,006750
1498,셰프라인,012250
1499,수도극장,028720
1500,신강제지,019380
1501,신한인터내쇼날,012300
1502,신한전자,008650
1503,쌍용제지,005100
1504,아시아2호,081190
1505,엔케이텔레콤,003290
1506,영태전자공업,028530
1507,오리온전기,004390
1508,우리은행,000030
1509,우아미,015550
1510,유니온스틸,003640
1511,이트로닉스,013090
1512,장은증권,001170
1513,제일스레트공업,028830
1514,천지산업,001490
1515,케이와이씨,009400
1516,케이피케미칼,064420
1517,코리아02호,090980
1518,코오롱아이넷,022520
1519,코오롱포리에스타,029020
1520,태영판지공업,011940
1521,퍼시픽글라스,009080
1522,포스닉,008480
1523,풀무원식품,103160
1524,한강기금,036060
1525,한국기술산업,008320
1526,한국벨트,000840
1527,한국증권금융,028820
1528,한국프라스틱공업,028430
1529,한국합섬,025830
1530,한독맥주,028880
1531,한별텔레콤,016550
1532,한보철강공업,001920
1533,한외종금,014150
1534,현대금속,018410
1535,호남비료,028790
1536,KCW,068060
1537,KEPS,046810
1538,KTB벤처1-MF,038370
1539,LG마이크론,016990
1540,MTRON,046320
1541,SSCP,071660
1542,UC아이콜스,065810
1543,VK,048760
1544,강남화성,007140
1545,교하산업,013850
1546,글로벌파워,064910
1547,금강제강,105070
1548,나이스메탈,072530
1549,다산씨앤아이,037200
1550,대구리스금융,025090
1551,대륭산업,027610
1552,대주코레스,008340
1553,대진동관공업,014210
1554,대한바이오링크,041500
1555,더체인지,054120
1556,동서정보기술,055000
1557,동호전기,022510
1558,디보스,080140
1559,디에스,051710
1560,디에이치패션,045260
1561,라인건설,017620
1562,리드,197210
1563,리젠트빅히트,039270
1564,마이다스전이,038310
1565,마이다스차익,048660
1566,마이다스테2,039050
1567,모라리소스,018890
1568,미디어코프,053890
1569,미래셀렉티브-MF,052540
1570,미래알바1,044410
1571,미래에셋이글사호펀드,034570
1572,미래에셋이글삼호펀드,034560
1573,미래하이1호,038580
1574,미래한아름1-MF,044890
1575,범양사,002480
1576,보성건설,018230
1577,보홍,041320
1578,사이버패스,063280
1579,삼산,012010
1580,삼우이엠씨,026250
1581,삼천전기,008920
1582,세이우량채권,044240
1583,세이플러스혼합형펀드,051070
1584,솔빛미디어,044440
1585,슈마,056500
1586,신신상사,012360
1587,쌈지,033260
1588,써미트,039000
1589,썬텍,122800
1590,씨엘인터내셔널,037340
1591,씨티엘테크,088960
1592,아시아미디어홀딩스,052810
1593,아이레보,072430
1594,알덱스,025970
1595,알바트로스 4,037180
1596,에듀아크,046350
1597,에스디,066930
1598,에스에스컴텍,036500
1599,에스에프씨,112240
1600,에스이아이채,035930
1601,에이스하이텍,071930
1602,엑스씨이,081500
1603,엑큐리스,048460
1604,엔스퍼트,098400
1605,엠텍반도체,054440
1606,엠텍비젼,074000
1607,영진코퍼레이션,053330
1608,우주건설,002190
1609,우풍금고,016620
1610,울트라건설,004320
1611,월드그랜드2,039160
1612,월드텔레콤,047610
1613,유니드코리아,110500
1614,유산실업,015910
1615,이엘케이,094190
1616,인젠,041630
1617,제이콤,060750
1618,주화산업,017740
1619,중앙금고,025220
1620,지니웍스,036600
1621,지앤디윈텍,061050
1622,지오엠씨,033030
1623,카인드웨어서울,032970
1624,케이알,035950
1625,케이티비스팩1호,204650
1626,코리아링크,037410
1627,코아에스앤아이,052350
1628,타임,046930
1629,태광이엔시,048140
1630,테이크시스템,076090
1631,테크메이트,043690
1632,텔슨전자,027350
1633,트레이스,052290
1634,포넷,048270
1635,폴리플러스,065610
1636,프리젠,060910
1637,플러스2호,035160
1638,하이프로증권투자회사,034920
1639,한국금고,006540
1640,한국대아진공,029470
1641,한빛세이프티이호증권,034440
1642,한빛세이프티일호증권,034430
1643,한양철강,026930
1644,한진피앤씨,061460
1645,SY이노베이션,194860
1646,세기리텍,199870
1647,세종머티리얼즈,135270
1648,씨아이에스,144630
1649,지성이씨에스,138290
1650,테라텍,151750
1651,패션플랫폼,256090
1652,CJ대한통운,000120
1653,DSR제강,069730
1654,GKL,114090
1655,JW중외제약,001060
1656,KSS해운,044450
1657,LF,093050
1658,LG하우시스,108670
1659,LG화학,051910
1660,LIG넥스원,079550
1661,LS,006260
1662,NAVER,035420
1663,NICE,034310
1664,NI스틸,008260
1665,SGC에너지,005090
1666,SH에너지화학,002360
1667,SK증권,001510
1668,SK하이닉스,000660
1669,경인양행,012610
1670,경인전자,009140
1671,국보,001140
1672,기신정기,092440
1673,녹십자,006280
1674,대교,019680
1675,대동전자,008110
1676,대림비앤코,005750
1677,대양금속,009190
1678,대창,012800
1679,동국제강,001230
1680,동양물산기업,002900
1681,동화약품,000020
1682,두산솔루스,336370
1683,두산중공업,034020
1684,디아이동일,001530
1685,디아이씨,092200
1686,롯데관광개발,032350
1687,롯데케미칼,011170
1688,맵스리얼티1,094800
1689,무학,033920
1690,미래아이앤지,007120
1691,바다로19호,155900
1692,부산주공,005030
1693,빅히트,352820
1694,사조씨푸드,014710
1695,삼성물산,028260
1696,삼성바이오로직스,207940
1697,삼성전자,005930
1698,삼성제약,001360
1699,삼원강재,023000
1700,삼익THK,004380
1701,삼일제약,000520
1702,삼진제약,005500
1703,삼화왕관,004450
1704,서연,007860
1705,선창산업,002820
1706,성신양회,004980
1707,세기상사,002420
1708,세아특수강,019440
1709,세우글로벌,013000
1710,세원정공,021820
1711,세진중공업,075580
1712,세화아이엠씨,145210
1713,셀트리온,068270
1714,신라교역,004970
1715,신성통상,005390
1716,신세계,004170
1717,아모레퍼시픽,090430
1718,아세아,002030
1719,아이에스동서,010780
1720,에스제이엠,123700
1721,에이리츠,140910
1722,에이엔피,015260
1723,엔에스쇼핑,138250
1724,엔케이,085310
1725,엔피씨,004250
1726,영원무역,111770
1727,영원무역홀딩스,009970
1728,우리들휴브레인,118000
1729,우신시스템,017370
1730,우진,105840
1731,우진플라임,049800
1732,유니드,014830
1733,유진증권,001200
1734,이건산업,008250
1735,이노션,214320
1736,이연제약,102460
1737,인스코비,006490
1738,잇츠한불,226320
1739,조광페인트,004910
1740,조선내화,000480
1741,지누스,013890
1742,진에어,272450
1743,참엔지니어링,009310
1744,케이씨씨글라스,344820
1745,코리아오토글라스,152330
1746,코오롱글로벌,003070
1747,키움증권,039490
1748,토니모리,214420
1749,포스코,005490
1750,폴루스바이오팜,007630
1751,하나제약,293480
1752,한국쉘석유,002960
1753,한국철강,104700
1754,한국화장품제조,003350
1755,한미글로벌,053690
1756,한솔피엔에스,010420
1757,한양증권,001750
1758,한진중공업,097230
1759,한진중공업홀딩스,003480
1760,현대일렉트릭,267260
1761,현대제철,004020
1762,황금에스티,032560
1763,DSC인베스트먼트,241520
1764,NHN벅스,104200
1765,SDN,099220
1766,SK4호스팩,307070
1767,SKC 솔믹스,057500
1768,SK머티리얼즈,036490
1769,SNK,950180
1770,WI,073570
1771,가비아,079940
1772,경남스틸,039240
1773,고바이오랩,348150
1774,국일신동,060480
1775,글로벌텍스프리,204620
1776,글로본,019660
1777,나노,187790
1778,네오셈,253590
1779,네오위즈홀딩스,042420
1780,네이블커뮤니케이션즈,153460
1781,넥스트BT,065170
1782,대신밸런스제7호스팩,332290
1783,대양전기공업,108380
1784,대원,007680
1785,대한뉴팜,054670
1786,덕산테코피아,317330
1787,덕산하이메탈,077360
1788,동국제약,086450
1789,동진쎄미켐,005290
1790,디바이스이엔지,187870
1791,디알젬,263690
1792,디에스티,033430
1793,라이브파이낸셜,036170
1794,라이온켐텍,171120
1795,레이크머티리얼즈,281740
1796,로지시스,067730
1797,릭스솔루션,029480
1798,링네트,042500
1799,마이크로프랜드,147760
1800,메가스터디교육,215200
1801,모헨즈,006920
1802,민앤지,214180
1803,바른손이앤에이,035620
1804,바이온,032980
1805,베노홀딩스,206400
1806,비보존 헬스케어,082800
1807,비에이치아이,083650
1808,새로닉스,042600
1809,서연탑메탈,019770
1810,서울반도체,046890
1811,서울전자통신,027040
1812,서원인텍,093920
1813,선데이토즈,123420
1814,성호전자,043260
1815,센코,347000
1816,슈프리마에이치큐,094840
1817,스타플렉스,115570
1818,시노펙스,025320
1819,신원종합개발,017000
1820,신흥에스이씨,243840
1821,씨앤지하이테크,264660
1822,씨티씨바이오,060590
1823,아스타,246720
1824,아우딘퓨쳐스,227610
1825,아이엘사이언스,307180
1826,아이진,185490
1827,아이큐어,175250
1828,아이크래프트,052460
1829,안트로젠,065660
1830,알에스오토메이션,140670
1831,에스디생명공학,217480
1832,에스씨엠생명과학,298060
1833,에스앤씨엔진그룹,900080
1834,에스텍파마,041910
1835,에이스테크,088800
1836,에이치엔티,176440
1837,에이치엘사이언스,239610
1838,에이치엠씨제4호스팩,353070
1839,에이티세미콘,089530
1840,에이팩트,200470
1841,에이프로젠 H&G,109960
1842,에코플라스틱,038110
1843,엑사이엔씨,054940
1844,엔에스,217820
1845,엔에스엔,031860
1846,엔지스테크널러지,208860
1847,엔피디,198080
1848,엘아이에스,138690
1849,엘오티베큠,083310
1850,엠브레인,169330
1851,엠투아이,347890
1852,엠플러스,259630
1853,예스24,053280
1854,오가닉티코스메틱,900300
1855,옵트론텍,082210
1856,옵티팜,153710
1857,와이솔,122990
1858,와이아이케이,232140
1859,우노앤컴퍼니,114630
1860,우리산업홀딩스,072470
1861,우림기계,101170
1862,우양,103840
1863,우진비앤지,018620
1864,원익,032940
1865,유성티엔에스,024800
1866,유에스티,263770
1867,이노인스트루먼트,215790
1868,이루온,065440
1869,이엘피,063760
1870,이지홀딩스,035810
1871,이트론,096040
1872,인터플렉스,051370
1873,전파기지국,065530
1874,제너셈,217190
1875,제넥신,095700
1876,제넨바이오,072520
1877,제노레이,122310
1878,제로투세븐,159580
1879,제룡전기,033100
1880,제이씨현시스템,033320
1881,조광ILI,044060
1882,칩스앤미디어,094360
1883,컴퍼니케이,307930
1884,케이사인,192250
1885,케이씨에스,115500
1886,케이아이엔엑스,093320
1887,켐온,217600
1888,코맥스,036690
1889,코세스,089890
1890,코스메카코리아,241710
1891,코엔텍,029960
1892,코텍,052330
1893,콜마비앤에이치,200130
1894,큐캐피탈,016600
1895,타이거일렉,219130
1896,티로보틱스,117730
1897,티앤엘,340570
1898,파마리서치프로덕트,214450
1899,파인디앤씨,049120
1900,파인텍,131760
1901,펩트론,087010
1902,포스링크,056730
1903,풍국주정,023900
1904,퓨쳐스트림네트웍스,214270
1905,퓨쳐켐,220100
1906,피씨디렉트,051380
1907,피에스케이홀딩스,031980
1908,피플바이오,304840
1909,하이로닉,149980
1910,하이소닉,106080
1911,한국유니온제약,080720
1912,한국전자금융,063570
1913,한국컴퓨터,054040
1914,한국테크놀로지,053590
1915,한일사료,005860
1916,헝셩그룹,900270
1917,화일약품,061250
1918,효성오앤비,097870
1919,휴온스,243070
1920,휴젤,145020
1921,메디쎄이,200580
1922,바이오코아,216400
1923,바이옵트로,222160
1924,빅텐츠,210120
1925,씨알푸드,236030
1926,씨이랩,189330
1927,아퓨어스,149300
1928,안지오랩,251280
1929,엔에스컴퍼니,224760
1930,엘에이티,311060
1931,위월드,140660
1932,유비온,084440
1933,지오씨,135160
1934,피노텍,150440
1935,GBS,076170
1936,KB손해보험,002550
1937,KB증권,003450
1938,KNC,018590
1939,LGEI,002610
1940,LG파워콤,045820
1941,SBI모기지,950100
1942,SEI에셋,034770
1943,강원산업,000900
1944,거북선7호,134000
1945,건설산업,029000
1946,경남기업,000800
1947,경남은행,006610
1948,경향건설,002050
1949,고려석유화학,021170
1950,고려시멘트,003660
1951,광주고속,028800
1952,금경,015980
1953,금성전기,029260
1954,나이키스포츠,028630
1955,대우통신,005060
1956,대진해운,028920
1957,동방화공,004290
1958,동북아15호,084240
1959,동북아29호,089190
1960,동북아5호,080980
1961,동성,002470
1962,동신제약,006600
1963,동아정기,012760
1964,맥슨텔레콤,009890
1965,메리츠종금,012420
1966,미원,002440
1967,백산전자,028600
1968,보고산업,029130
1969,봉신,005350
1970,삼미광업개발,029190
1971,삼성건설,002010
1972,삼성디지털이미징,108070
